ID,year,maxtemperature,mintemperature,precipitation,evapotranspiration,radiation,pressure,rainfall59,rainfall410,ET59,ET410,Maxtem59,Maxtem410,Mintem59,Mintem410,Radiation59,Radiation410,Pressure59,Pressure410,AnnMact,MeDS,MeWS,MxDS,MxWS,RD,RI,Extraction,recharge
ID,year,18.125,8.4,937.9,1316,14.66666667,11.86666667,589.8,705.9,240.2,444.2,13.88,15.21428571,6.22,6.871428571,8.5,10.24285714,10.32,10.85714286,2.238356164,4.543478261,3.319148936,38,10,156,5.799358974,17.545705,0.65999985
ID,year,18.43333333,9.025,1081.7,1383.4,14.54166667,11.95833333,610.7,867.5,260.6,474.4,14.06,15.34285714,6.22,7.128571429,8.78,10.32857143,10.24,10.81428571,2.194520548,3.903846154,3.056603774,21,13,162,6.47654321,18.038055,0.51000023
ID,year,18.98333333,8.316666667,695.8,1449.2,15.15,11.75,425.7,549.2,302.6,527.8,14.98,16.22857143,5.88,6.557142857,9.3,11.04285714,10.34,10.67142857,2.224590164,6.58974359,2.868421053,33,19,109,6.103669725,18.992127,0.55999947
ID,year,18.93333333,9.05,961.1,1401.8,14.65,12.125,557,732.2,257.6,455,14.62,15.9,6.32,7.242857143,9,10.41428571,10.62,11.25714286,2.138630137,3.583333333,2.5,12,11,150,6.211333333,20.592101,0.55000114
ID,year,18.75833333,9.316666667,880.8,1342,14.81666667,12.55833333,510.8,689,249,412,14.5,15.44285714,6.52,7.4,9.1,10.11428571,10.9,11.45714286,2.280273973,3.896551724,2.438596491,47,9,139,6.110791367,23.260042,0.35000038
ID,year,18.78333333,9.141666667,978,1350.6,14.575,12.28333333,556.8,775.5,290.4,469.6,15.06,15.87142857,7.28,7.814285714,8.64,9.785714286,11.08,11.42857143,2.252876712,3.719298246,2.732142857,17,11,153,6.238562092,24.580528,0.53999901
ID,year,18.16666667,8.633333333,805.4,1355.4,14.9,12.025,452.5,597.8,270.4,463.2,14.18,15.1,6.28,6.814285714,8.66,10.44285714,10.4,10.77142857,2.32295082,3.86440678,2.379310345,15,9,138,5.592753623,25.68394,0.50499916
ID,year,18.40833333,8.291666667,772.1,1370.6,14.99166667,11.95,453.9,548.2,281.4,471.2,14.26,15.37142857,5.8,6.5,9.04,10.45714286,10.26,10.84285714,2.344109589,4.326923077,2.745098039,20,8,140,5.295,26.837247,0.46999931
ID,year,18.2,8.45,694,1308,14.51666667,11.875,458.7,542,263.6,467.2,14.44,15.68571429,6.42,6.871428571,8.74,10.35714286,10.74,11.04285714,2.227123288,4.538461538,2.529411765,19,16,129,5.113178295,27.932076,0.48000145
ID,year,18.65833333,8.816666667,863.4,1264.4,14.54166667,12.15,569.2,713.3,257,433,14.44,15.45714286,6.46,6.971428571,8.6,10.18571429,10.64,10.97142857,2.251506849,3.783333333,2.338983051,19,9,138,6.070289855,29.841266,0.80999947
ID,year,19.19166667,9.05,717.2,1353.4,15.16666667,11.83333333,436,621.4,277.6,498,15.36,16.65714286,7.5,7.971428571,9.16,10.97142857,10.98,11.44285714,2.172677596,4.277777778,2.547169811,21,8,135,5.106666667,31.493289,0.38999939
ID,year,19.05833333,9.266666667,928.1,1326.4,14.81666667,12.20833333,683.7,770.8,282.6,494.8,14.86,16.12857143,6.86,7.414285714,9.1,10.77142857,10.5,11.04285714,2.212328767,4.568627451,2.64,14,13,132,6.766666667,32.869045,1.289999
ID,year,19.225,8.666666667,593.7,1359.2,15.35833333,11.35,332.1,465.4,263.6,455.4,14.58,15.71428571,5.78,6.585714286,9.46,10.87142857,9.86,10.31428571,2.100547945,5.204081633,2.291666667,23,7,110,5.119090909,34.238792,0.25
ID,year,18.63333333,8.958333333,963.2,1221.6,14.575,11.84166667,554.1,634.5,249.2,407,14.56,15.32857143,6.82,7.171428571,9,10.58571429,10.8,11.02857143,2.126849315,4.529411765,2.62745098,21,8,134,6.934328358,36.293331,1.0900002
ID,year,18.275,8.925,918.5,1194.2,14.73333333,11.76666667,586,665.7,232.6,421.2,14.38,15.61428571,6.7,7.242857143,8.6,10.57142857,10.36,10.8,2.178688525,4.109090909,2.545454545,13,14,140,6.296428571,38.084774,0.80999947
ID,year,18.65,9.091666667,711,1182.8,14.31666667,11.80833333,429.5,535.6,264.6,461.6,14.72,16.08571429,6.52,7.385714286,9.2,10.8,10.36,10.84285714,2.072054795,4.433962264,2.452830189,39,11,130,5.175384615,41.632117,0.08
ID,year,18.36666667,8.933333333,835.2,1156,14.875,11.65,509.1,696.3,220.2,403.2,14.44,15.47142857,7.1,7.671428571,8.72,10.27142857,10.78,11.05714286,2.167945205,4.6,2.647058824,33,10,135,5.877777778,45.494057,0.76000023
ID,year,18.74166667,8.841666667,655.7,1251.6,14.76666667,11.6,448.6,551.6,263.8,451.6,15.06,16.12857143,7.18,7.571428571,9.06,10.61428571,10.9,11.07142857,2.098356164,4.9,2.4,22,12,120,5.17,47.235677,0.3599987
ID,year,19.275,9.875,842.4,1246.4,14.63333333,12.425,569.3,648.4,251,448.2,15.6,16.58571429,8.1,8.542857143,8.86,10.5,11.5,11.71428571,2.172677596,4.490566038,2.41509434,17,8,128,6.33046875,52.265279,0.53000069
ID,year,18.96666667,9.533333333,894.5,1257.6,14.79166667,12.11666667,613.4,779.5,235.6,416.8,14.32,15.52857143,6.7,7.485714286,8.98,10.52857143,10.72,11.21428571,2.163287671,4.31372549,2.9,23,11,145,5.951724138,56.451117,1.1700001
ID,year,19.175,9.5,795.4,1263,14.88333333,11.99166667,557.9,647.1,282.2,466,15.1,16.25714286,7.14,7.8,9.42,10.72857143,10.58,11.01428571,2.123287671,4.711538462,2.352941176,21,8,120,6.3225,59.532103,0.75
ID,year,18.75833333,9.075,728.4,1184.4,15.08333333,11.775,508.9,583.3,234,414,14.9,16.1,7.32,7.942857143,8.88,10.31428571,10.94,11.15714286,2.17890411,4.210526316,2.232142857,38,8,125,5.5472,62.03263,0.53000069
ID,year,18.13333333,9.025,967.8,1061.8,13.75,11.99166667,548.2,774.4,228.8,396,14.02,15.4,6.44,7.257142857,8.52,10.01428571,10.36,10.9,2.057103825,4.018181818,2.636363636,28,11,145,6.42137931,65.698369,0.97999954
ID,year,19.23333333,8.991666667,683.3,1184,14.775,12.075,420.9,505.5,260.8,466.4,15.52,16.7,7.14,7.442857143,9.14,11.01428571,10.88,11.04285714,2.18739726,4.603773585,2.326923077,24,7,121,5.334710744,69.958146,0.1400013
ID,year,18.8,8.841666667,675.4,1244,15,11.525,421.2,503.9,274,472.4,14.84,16.11428571,6.74,7.4,9.44,10.97142857,10.2,10.64285714,2.116438356,4.72,2.632653061,34,9,129,5.017054264,76.588134,0.26000023
ID,year,17.98333333,8.875,693.6,1251.8,14.83333333,11.84166667,403.4,522,260.4,435.8,14.58,15.31428571,7.06,7.285714286,9.12,10.48571429,10.8,10.97142857,2.236164384,4.105263158,2.339285714,18,15,131,5.096183206,80.629684,0.30999947
ID,year,18.025,8.833333333,890.5,1291,15.025,11.725,654.5,738.9,280.2,468.2,14.74,15.55714286,7.1,7.585714286,9.16,10.75714286,10.8,11.11428571,2.254098361,4.37037037,2.407407407,22,9,130,6.568461538,87.88845,0.90999985
ID,year,18.59166667,9.175,659.8,1320.4,15.14166667,11.88333333,442.2,495.8,241.6,443.8,14.28,15.55714286,6.62,7.214285714,9.16,10.81428571,10.54,10.87142857,2.243835616,4.362068966,1.964912281,15,6,112,5.511607143,104.755677,0.23999977
ID,year,18.30833333,8.7,735.1,1308.6,15.225,11.76666667,441.1,572.3,267.2,446.4,14.68,15.38571429,6.56,7.028571429,9.42,10.9,10.62,10.84285714,2.280821918,4.685185185,2.113207547,14,6,112,6.272321429,115.558075,0.44333267
ID,year,18.95833333,9.425,735.9,1338.4,15.025,12.45,433.7,508.6,298.4,491.4,15.56,16.4,7.44,7.714285714,9.34,11.12857143,11.32,11.5,2.312328767,4.555555556,2.245283019,25,6,119,5.933613445,121.963096,0.64666557
ID,year,19.21666667,9.616666667,933.2,1377,15.26666667,12.39166667,629,821.6,262.4,452.4,14.6,15.81428571,7.28,7.857142857,9.04,10.62857143,11.02,11.42857143,2.305737705,4.388888889,2.433962264,42,11,129,7.005426357,126.794198,0.84999847
ID,year,18.85833333,9.408333333,872.9,1270.6,14.70833333,12.31666667,471.4,616.1,263.4,443.6,15.5,16.15714286,7.42,7.771428571,9.12,10.7,11.34,11.5,2.185205479,4.509433962,2.423076923,26,9,126,6.697619048,130.500471,0.44000053
ID,year,18.95,8.75,730,1273.6,15.2,11.825,487.3,581.7,313,503.2,15.54,16.62857143,6.64,7.328571429,9.84,11.18571429,10.48,11.07142857,2.226575342,5.14893617,2.5625,22,8,123,5.710569106,136.432283,0.17000008
ID,year,18.65833333,8.891666667,838.1,1286,15.6,12.01666667,535,634.3,279.8,456.6,14.72,15.62857143,6.72,7.085714286,9.54,11.24285714,10.56,10.91428571,2.388219178,4.660377358,2.226415094,23,8,118,6.903389831,140.489029,0.5
ID,year,18.56666667,8.891666667,927.5,1247.6,15.275,11.95,626.7,702.5,269.2,471,14.64,16.01428571,7.26,7.7,9.3,11.22857143,10.94,11.25714286,2.327322404,4.411764706,2.82,19,11,141,6.344680851,144.998797,0.96999931
ID,year,19.325,9.058333333,692.4,1286,15.11666667,11.68333333,420.9,536.1,285.8,512.2,15.48,16.81428571,7,7.6,9.5,11.21428571,10.48,10.85714286,2.122191781,5.319148936,2.5,28,9,115,5.734782609,150.246782,0.51999855
ID,year,19.18333333,8.158333333,541.4,1363.8,15.9,10.95833333,309.5,410.5,273,501,14.68,15.78571429,5.78,6.271428571,9.6,11.44285714,9.94,9.928571429,2.105753425,4.759259259,2,29,10,108,4.771296296,154.735241,0.4649992
ID,year,19.975,9.491666667,820,1383.6,15.86666667,11.90833333,499.6,596.6,302.6,518.4,15.24,16.58571429,7.38,7.8,9.72,11.51428571,10.44,10.72857143,2.213972603,5.720930233,2.833333333,25,9,119,6.634453782,162.054531,0.40999985
ID,year,18.95833333,8.808333333,690.3,1305.4,15.43333333,11.125,420.8,489.9,258.8,470,14.6,16.04285714,6.72,7.114285714,9.62,11.32857143,10.18,10.41428571,2.02568306,4.403508772,2.053571429,26,7,115,5.725217391,165.974213,0.29999924
ID,year,19.65,9.091666667,894.6,1287.6,15.75833333,11.75,591.5,723.5,261.8,440.6,15.08,16.04285714,7.2,7.442857143,9.22,11.08571429,10.64,10.8,2.22630137,5.304347826,2.688888889,37,13,121,7.161157025,168.775051,0.85000038
ID,year,19.025,8.783333333,825.7,1147.4,14.95,11.975,471.9,597,214.4,392,14.28,15.64285714,6.14,7.042857143,8.88,10.55714286,10.4,10.94285714,2.178630137,4.140350877,2.303571429,17,7,129,6.144186047,169.522738,0.45000076
ID,year,18.98333333,9.191666667,826.7,1159.8,14.7,12.16666667,437.5,523,268.4,447.6,15.22,16.25714286,7.08,7.642857143,9.34,10.72857143,10.6,11,2.198356164,3.983870968,1.93442623,16,9,118,6.737288136,170.353008,0.24000168
ID,year,19.59166667,9,720.2,1392.4,15.225,11.69166667,509.1,589.6,283.6,500.4,14.7,16.15714286,6.7,7.185714286,9.1,10.82857143,10.5,10.78571429,2.079508197,5.108695652,2.911111111,22,7,131,5.296946565,172.018451,0.38999939
